nameFirst,nameLast,tname
Hank,O'Day,Cincinnati Redlegs
Frank,Bancroft,Cincinnati Redlegs
Ned,Hanlon,Cincinnati Redlegs
Bid,McPhee,Cincinnati Redlegs
Clark,Griffith,Cincinnati Redlegs
Jack,Hendricks,Cincinnati Redlegs
Pat,Moran,Cincinnati Redlegs
Christy,Mathewson,Cincinnati Redlegs
Donie,Bush,Cincinnati Redlegs
Bobby,Wallace,Cincinnati Redlegs
Dan,Howley,Cincinnati Redlegs
Burt,Shotton,Cincinnati Redlegs
Chuck,Dressen,Cincinnati Redlegs
Bill,McKechnie,Cincinnati Redlegs
Hank,Gowdy,Cincinnati Redlegs
Bucky,Walters,Cincinnati Redlegs
Luke,Sewell,Cincinnati Redlegs
Johnny,Neun,Cincinnati Redlegs
Jimmy,Dykes,Cincinnati Redlegs
Birdie,Tebbetts,Cincinnati Redlegs
Earle,Brucker,Cincinnati Redlegs
Rogers,Hornsby,Cincinnati Redlegs
Buster,Mills,Cincinnati Redlegs
Dick,Sisler,Cincinnati Redlegs
Mayo,Smith,Cincinnati Redlegs
Fred,Hutchinson,Cincinnati Redlegs
Don,Heffner,Cincinnati Redlegs
Dave,Bristol,Cincinnati Redlegs
Sparky,Anderson,Cincinnati Redlegs
Vern,Rapp,Cincinnati Redlegs
John,McNamara,Cincinnati Redlegs
Russ,Nixon,Cincinnati Redlegs
Tony,Perez,Cincinnati Redlegs
Davey,Johnson,Cincinnati Redlegs
Tommy,Helms,Cincinnati Redlegs
Lou,Piniella,Cincinnati Redlegs
Pete,Rose,Cincinnati Redlegs
Ray,Knight,Cincinnati Redlegs
Bob,Boone,Cincinnati Redlegs
Jack,McKeon,Cincinnati Redlegs
Jerry,Narron,Cincinnati Redlegs
Dave,Miley,Cincinnati Redlegs
Dusty,Baker,Cincinnati Redlegs
Pete,Mackanin,Cincinnati Redlegs
Bryan,Price,Cincinnati Redlegs
Tom,Loftus,Cincinnati Reds
Buck,Ewing,Cincinnati Reds
Hank,O'Day,Cincinnati Reds
Frank,Bancroft,Cincinnati Reds
Ned,Hanlon,Cincinnati Reds
Bid,McPhee,Cincinnati Reds
Clark,Griffith,Cincinnati Reds
Jack,Hendricks,Cincinnati Reds
Pat,Moran,Cincinnati Reds
Christy,Mathewson,Cincinnati Reds
Donie,Bush,Cincinnati Reds
Bobby,Wallace,Cincinnati Reds
Dan,Howley,Cincinnati Reds
Burt,Shotton,Cincinnati Reds
Chuck,Dressen,Cincinnati Reds
Bill,McKechnie,Cincinnati Reds
Hank,Gowdy,Cincinnati Reds
Bucky,Walters,Cincinnati Reds
Luke,Sewell,Cincinnati Reds
Johnny,Neun,Cincinnati Reds
Jimmy,Dykes,Cincinnati Reds
Birdie,Tebbetts,Cincinnati Reds
Earle,Brucker,Cincinnati Reds
Rogers,Hornsby,Cincinnati Reds
Buster,Mills,Cincinnati Reds
Dick,Sisler,Cincinnati Reds
Mayo,Smith,Cincinnati Reds
Fred,Hutchinson,Cincinnati Reds
Don,Heffner,Cincinnati Reds
Dave,Bristol,Cincinnati Reds
Sparky,Anderson,Cincinnati Reds
John,McNamara,Cincinnati Reds
Vern,Rapp,Cincinnati Reds
Russ,Nixon,Cincinnati Reds
Tony,Perez,Cincinnati Reds
Davey,Johnson,Cincinnati Reds
Tommy,Helms,Cincinnati Reds
Lou,Piniella,Cincinnati Reds
Pete,Rose,Cincinnati Reds
Ray,Knight,Cincinnati Reds
Bob,Boone,Cincinnati Reds
Jack,McKeon,Cincinnati Reds
Jerry,Narron,Cincinnati Reds
Dave,Miley,Cincinnati Reds
Dusty,Baker,Cincinnati Reds
Pete,Mackanin,Cincinnati Reds
Bryan,Price,Cincinnati Reds
Joe,Birmingham,Cleveland Blues
Lee,Fohl,Cleveland Blues
Deacon,McGuire,Cleveland Blues
Bill,Armour,Cleveland Blues
Jack,McCallister,Cleveland Blues
Roger,Peckinpaugh,Cleveland Blues
Ossie,Vitt,Cleveland Blues
Steve,O'Neill,Cleveland Blues
Bibb,Falk,Cleveland Blues
Walter,Johnson,Cleveland Blues
Kerby,Farrell,Cleveland Blues
Al,Lopez,Cleveland Blues
Bobby,Bragan,Cleveland Blues
Joe,Gordon,Cleveland Blues
Birdie,Tebbetts,Cleveland Blues
Mel,Harder,Cleveland Blues
Jo-Jo,White,Cleveland Blues
Jimmy,Dykes,Cleveland Blues
Mel,McGaha,Cleveland Blues
George,Strickland,Cleveland Blues
Joe,Adcock,Cleveland Blues
Johnny,Lipon,Cleveland Blues
Ken,Aspromonte,Cleveland Blues
Al,Dark,Cleveland Blues
Frank,Robinson,Cleveland Blues
Jeff,Torborg,Cleveland Blues
Dave,Garcia,Cleveland Blues
Mike,Ferraro,Cleveland Blues
Pat,Corrales,Cleveland Blues
John,McNamara,Cleveland Blues
Doc,Edwards,Cleveland Blues
John,Hart,Cleveland Blues
Mike,Hargrove,Cleveland Blues
Charlie,Manuel,Cleveland Blues
Joel,Skinner,Cleveland Blues
Charlie,Hackett,Cleveland Blues
Jimmy,Williams,Cleveland Blues
Frank,Bancroft,Cleveland Blues
Eric,Wedge,Cleveland Blues
Tom,Loftus,Cleveland Blues
Manny,Acta,Cleveland Blues
Sandy,Alomar,Cleveland Blues
Terry,Francona,Cleveland Blues
Joe,Birmingham,Cleveland Bronchos
Lee,Fohl,Cleveland Bronchos
Deacon,McGuire,Cleveland Bronchos
Bill,Armour,Cleveland Bronchos
Jack,McCallister,Cleveland Bronchos
Roger,Peckinpaugh,Cleveland Bronchos
Ossie,Vitt,Cleveland Bronchos
Steve,O'Neill,Cleveland Bronchos
Bibb,Falk,Cleveland Bronchos
Walter,Johnson,Cleveland Bronchos
Kerby,Farrell,Cleveland Bronchos
Al,Lopez,Cleveland Bronchos
Bobby,Bragan,Cleveland Bronchos
Joe,Gordon,Cleveland Bronchos
George,Strickland,Cleveland Bronchos
Birdie,Tebbetts,Cleveland Bronchos
Mel,Harder,Cleveland Bronchos
Jo-Jo,White,Cleveland Bronchos
Jimmy,Dykes,Cleveland Bronchos
Mel,McGaha,Cleveland Bronchos
Joe,Adcock,Cleveland Bronchos
Johnny,Lipon,Cleveland Bronchos
Ken,Aspromonte,Cleveland Bronchos
Al,Dark,Cleveland Bronchos
Dave,Garcia,Cleveland Bronchos
Frank,Robinson,Cleveland Bronchos
Jeff,Torborg,Cleveland Bronchos
Mike,Ferraro,Cleveland Bronchos
Pat,Corrales,Cleveland Bronchos
John,McNamara,Cleveland Bronchos
Doc,Edwards,Cleveland Bronchos
John,Hart,Cleveland Bronchos
Mike,Hargrove,Cleveland Bronchos
Charlie,Manuel,Cleveland Bronchos
Joel,Skinner,Cleveland Bronchos
Manny,Acta,Cleveland Bronchos
Eric,Wedge,Cleveland Bronchos
Sandy,Alomar,Cleveland Bronchos
Terry,Francona,Cleveland Bronchos
Joe,Birmingham,Cleveland Indians
Lee,Fohl,Cleveland Indians
Deacon,McGuire,Cleveland Indians
Bill,Armour,Cleveland Indians
Jack,McCallister,Cleveland Indians
Roger,Peckinpaugh,Cleveland Indians
Ossie,Vitt,Cleveland Indians
Steve,O'Neill,Cleveland Indians
Bibb,Falk,Cleveland Indians
Walter,Johnson,Cleveland Indians
Joe,Gordon,Cleveland Indians
Kerby,Farrell,Cleveland Indians
Al,Lopez,Cleveland Indians
Bobby,Bragan,Cleveland Indians
Jimmy,Dykes,Cleveland Indians
Mel,McGaha,Cleveland Indians
George,Strickland,Cleveland Indians
Birdie,Tebbetts,Cleveland Indians
Mel,Harder,Cleveland Indians
Jo-Jo,White,Cleveland Indians
Joe,Adcock,Cleveland Indians
Johnny,Lipon,Cleveland Indians
Ken,Aspromonte,Cleveland Indians
Al,Dark,Cleveland Indians
Dave,Garcia,Cleveland Indians
Frank,Robinson,Cleveland Indians
Jeff,Torborg,Cleveland Indians
Mike,Ferraro,Cleveland Indians
Pat,Corrales,Cleveland Indians
John,McNamara,Cleveland Indians
Doc,Edwards,Cleveland Indians
John,Hart,Cleveland Indians
Mike,Hargrove,Cleveland Indians
Joel,Skinner,Cleveland Indians
Charlie,Manuel,Cleveland Indians
Manny,Acta,Cleveland Indians
Eric,Wedge,Cleveland Indians
Sandy,Alomar,Cleveland Indians
Terry,Francona,Cleveland Indians
Joe,Birmingham,Cleveland Naps
Lee,Fohl,Cleveland Naps
Deacon,McGuire,Cleveland Naps
Bill,Armour,Cleveland Naps
Jack,McCallister,Cleveland Naps
Roger,Peckinpaugh,Cleveland Naps
Ossie,Vitt,Cleveland Naps
Steve,O'Neill,Cleveland Naps
Bibb,Falk,Cleveland Naps
Walter,Johnson,Cleveland Naps
Joe,Gordon,Cleveland Naps
Kerby,Farrell,Cleveland Naps
Al,Lopez,Cleveland Naps
Bobby,Bragan,Cleveland Naps
Mel,McGaha,Cleveland Naps
George,Strickland,Cleveland Naps
Birdie,Tebbetts,Cleveland Naps
Mel,Harder,Cleveland Naps
Jo-Jo,White,Cleveland Naps
Jimmy,Dykes,Cleveland Naps
Joe,Adcock,Cleveland Naps
Johnny,Lipon,Cleveland Naps
Ken,Aspromonte,Cleveland Naps
Al,Dark,Cleveland Naps
Dave,Garcia,Cleveland Naps
Frank,Robinson,Cleveland Naps
Jeff,Torborg,Cleveland Naps
Mike,Ferraro,Cleveland Naps
Pat,Corrales,Cleveland Naps
John,McNamara,Cleveland Naps
Doc,Edwards,Cleveland Naps
John,Hart,Cleveland Naps
Mike,Hargrove,Cleveland Naps
Charlie,Manuel,Cleveland Naps
Joel,Skinner,Cleveland Naps
Manny,Acta,Cleveland Naps
Eric,Wedge,Cleveland Naps
Sandy,Alomar,Cleveland Naps
Terry,Francona,Cleveland Naps
Gus,Schmelz,Cleveland Spiders
Bob,Leadley,Cleveland Spiders
Tom,Loftus,Cleveland Spiders
Don,Baylor,Colorado Rockies
Buddy,Bell,Colorado Rockies
Jim,Leyland,Colorado Rockies
Clint,Hurdle,Colorado Rockies
Jim,Tracy,Colorado Rockies
Walt,Weiss,Colorado Rockies
Horace,Phillips,Columbus Buckeyes
Gus,Schmelz,Columbus Buckeyes
Gus,Schmelz,Columbus Solons
Pat,Sullivan,Columbus Solons
Al,Buckenberger,Columbus Solons
Hughie,Jennings,Detroit Tigers
Ed,Barrow,Detroit Tigers
Bill,Armour,Detroit Tigers
George,Stallings,Detroit Tigers
Frank,Dwyer,Detroit Tigers
George,Moriarty,Detroit Tigers
Mickey,Cochrane,Detroit Tigers
Cy,Perkins,Detroit Tigers
Bucky,Harris,Detroit Tigers
Del,Baker,Detroit Tigers
Red,Rolfe,Detroit Tigers
Steve,O'Neill,Detroit Tigers
Bill,Norman,Detroit Tigers
Fred,Hutchinson,Detroit Tigers
Jack,Tighe,Detroit Tigers
Billy,Hitchcock,Detroit Tigers
Joe,Gordon,Detroit Tigers
Bob,Swift,Detroit Tigers
Jimmy,Dykes,Detroit Tigers
Chuck,Dressen,Detroit Tigers
Bob,Scheffing,Detroit Tigers
Mayo,Smith,Detroit Tigers
Billy,Martin,Detroit Tigers
Frank,Skaff,Detroit Tigers
Ralph,Houk,Detroit Tigers
Les,Moss,Detroit Tigers
Dick,Tracewski,Detroit Tigers
Sparky,Anderson,Detroit Tigers
Joe,Schultz,Detroit Tigers
Phil,Garner,Detroit Tigers
Luis,Pujols,Detroit Tigers
Buddy,Bell,Detroit Tigers
Larry,Parrish,Detroit Tigers
Jim,Leyland,Detroit Tigers
Alan,Trammell,Detroit Tigers
Brad,Ausmus,Detroit Tigers
Bob,Leadley,Detroit Wolverines
Bill,Watkins,Detroit Wolverines
Frank,Bancroft,Detroit Wolverines
Jack,Chapman,Detroit Wolverines
Doug,Allison,Elizabeth Resolutes
Rene,Lachemann,Florida Marlins
Cookie,Rojas,Florida Marlins
John,Boles,Florida Marlins
Tony,Perez,Florida Marlins
Jim,Leyland,Florida Marlins
Jack,McKeon,Florida Marlins
Joe,Girardi,Florida Marlins
Jeff,Torborg,Florida Marlins
Fredi,Gonzalez,Florida Marlins
Edwin,Rodriguez,Florida Marlins
Brandon,Hyde,Florida Marlins
Harry,Craft,Houston Astros
Lum,Harris,Houston Astros
Harry,Walker,Houston Astros
Salty,Parker,Houston Astros
Leo,Durocher,Houston Astros
Grady,Hatton,Houston Astros
Preston,Gomez,Houston Astros
Bill,Virdon,Houston Astros
Bob,Lillis,Houston Astros
Art,Howe,Houston Astros
Hal,Lanier,Houston Astros
Larry,Dierker,Houston Astros
Terry,Collins,Houston Astros
Matt,Galante,Houston Astros
Cecil,Cooper,Houston Astros
Jimy,Williams,Houston Astros
Phil,Garner,Houston Astros
Dave,Clark,Houston Astros
Tom,Lawless,Houston Astros
Brad,Mills,Houston Astros
Tony,DeFrancesco,Houston Astros
A. J.,Hinch,Houston Astros
Bo,Porter,Houston Astros
Harry,Craft,Houston Colt .45's
Lum,Harris,Houston Colt .45's
Harry,Walker,Houston Colt .45's
Salty,Parker,Houston Colt .45's
Leo,Durocher,Houston Colt .45's
Grady,Hatton,Houston Colt .45's
Preston,Gomez,Houston Colt .45's
Bill,Virdon,Houston Colt .45's
Bob,Lillis,Houston Colt .45's
Art,Howe,Houston Colt .45's
Hal,Lanier,Houston Colt .45's
Larry,Dierker,Houston Colt .45's
Terry,Collins,Houston Colt .45's
Matt,Galante,Houston Colt .45's
Cecil,Cooper,Houston Colt .45's
Jimy,Williams,Houston Colt .45's
Phil,Garner,Houston Colt .45's
Dave,Clark,Houston Colt .45's
Tom,Lawless,Houston Colt .45's
Brad,Mills,Houston Colt .45's
Tony,DeFrancesco,Houston Colt .45's
A. J.,Hinch,Houston Colt .45's
Bo,Porter,Houston Colt .45's
Bill,Phillips,Indianapolis Hoosiers
Harry,Spence,Indianapolis Hoosiers
Frank,Bancroft,Indianapolis Hoosiers
Watch,Burnham,Indianapolis Hoosiers
Fred,Thomas,Indianapolis Hoosiers
Horace,Fogel,Indianapolis Hoosiers
Jim,Gifford,Indianapolis Hoosiers
Harry,Craft,Kansas City Athletics
Lou,Boudreau,Kansas City Athletics
Hank,Bauer,Kansas City Athletics
Bob,Elliott,Kansas City Athletics
Mel,McGaha,Kansas City Athletics
Haywood,Sullivan,Kansas City Athletics
Eddie,Lopat,Kansas City Athletics
Joe,Gordon,Kansas City Athletics
Luke,Appling,Kansas City Athletics
Al,Dark,Kansas City Athletics
Bill,Watkins,Kansas City Cowboys
Charlie,Metro,Kansas City Royals
Bob,Lemon,Kansas City Royals
Joe,Gordon,Kansas City Royals
Whitey,Herzog,Kansas City Royals
Jack,McKeon,Kansas City Royals
Dick,Howser,Kansas City Royals
Jim,Frey,Kansas City Royals
Mike,Ferraro,Kansas City Royals
Bob,Schaefer,Kansas City Royals
Hal,McRae,Kansas City Royals
Billy,Gardner,Kansas City Royals
John,Wathan,Kansas City Royals
John,Mizerock,Kansas City Royals
Tony,Pena,Kansas City Royals
Tony,Muser,Kansas City Royals
Bob,Boone,Kansas City Royals
Ned,Yost,Kansas City Royals
Trey,Hillman,Kansas City Royals
Buddy,Bell,Kansas City Royals
Bill,Rigney,Los Angeles Angels
Mike,Scioscia,Los Angeles Angels
Bill,Rigney,Los Angeles Angels of Anaheim
Mike,Scioscia,Los Angeles Angels of Anaheim
Walter,Alston,Los Angeles Dodgers
Tom,Lasorda,Los Angeles Dodgers
Glenn,Hoffman,Los Angeles Dodgers
Bill,Russell,Los Angeles Dodgers
Jim,Tracy,Los Angeles Dodgers
Davey,Johnson,Los Angeles Dodgers
Joe,Torre,Los Angeles Dodgers
Grady,Little,Los Angeles Dodgers
Dave,Roberts,Los Angeles Dodgers
Don,Mattingly,Los Angeles Dodgers
John,McCloskey,Louisville Colonels
Bill,McGunnigle,Louisville Colonels
Billy,Barnie,Louisville Colonels
Jack,Chapman,Louisville Colonels
John,Kelly,Louisville Colonels
Mike,Walsh,Louisville Colonels
Mordecai,Davidson,Louisville Colonels
Jim,Hart,Louisville Colonels
Jack,Chapman,Louisville Eclipse
John,Kelly,Louisville Eclipse
Mike,Walsh,Louisville Eclipse
Mordecai,Davidson,Louisville Eclipse
Jim,Hart,Louisville Eclipse
Jack,Chapman,Louisville Grays
Don,Mattingly,Miami Marlins
Ozzie,Guillen,Miami Marlins
Mike,Redmond,Miami Marlins
Dan,Jennings,Miami Marlins
Fred,Haney,Milwaukee Braves
Charlie,Grimm,Milwaukee Braves
Chuck,Dressen,Milwaukee Braves
Birdie,Tebbetts,Milwaukee Braves
Bobby,Bragan,Milwaukee Braves
Charlie,Cushman,Milwaukee Brewers
Dave,Bristol,Milwaukee Brewers
Roy,McMillan,Milwaukee Brewers
Del,Crandall,Milwaukee Brewers
George,Bamberger,Milwaukee Brewers
Harvey,Kuenn,Milwaukee Brewers
Alex,Grammas,Milwaukee Brewers
Buck,Rodgers,Milwaukee Brewers
Tom,Trebelhorn,Milwaukee Brewers
Rene,Lachemann,Milwaukee Brewers
Phil,Garner,Milwaukee Brewers
Davey,Lopes,Milwaukee Brewers
Jim,Lefebvre,Milwaukee Brewers
Ned,Yost,Milwaukee Brewers
Dale,Sveum,Milwaukee Brewers
Tom,Loftus,Milwaukee Brewers
Jerry,Royster,Milwaukee Brewers
Ken,Macha,Milwaukee Brewers
Ron,Roenicke,Milwaukee Brewers
Craig,Counsell,Milwaukee Brewers
Jack,Chapman,Milwaukee Grays
Sam,Mele,Minnesota Twins
Cookie,Lavagetto,Minnesota Twins
Bill,Rigney,Minnesota Twins
Billy,Martin,Minnesota Twins
Cal,Ermer,Minnesota Twins
Frank,Quilici,Minnesota Twins
Gene,Mauch,Minnesota Twins
Billy,Gardner,Minnesota Twins
Ray,Miller,Minnesota Twins
Johnny,Goryl,Minnesota Twins
Tom,Kelly,Minnesota Twins
Ron,Gardenhire,Minnesota Twins
Paul,Molitor,Minnesota Twins
Gene,Mauch,Montreal Expos
Dick,Williams,Montreal Expos
Karl,Kuehl,Montreal Expos
Charlie,Fox,Montreal Expos
Jim,Fanning,Montreal Expos
Buck,Rodgers,Montreal Expos
Bill,Virdon,Montreal Expos
Felipe,Alou,Montreal Expos
Tom,Runnells,Montreal Expos
Jeff,Torborg,Montreal Expos
Frank,Robinson,Montreal Expos
John,Day,New York Giants
Fred,Hoey,New York Giants
Harvey,Watkins,New York Giants
Buck,Ewing,New York Giants
Pat,Powers,New York Giants
Cap,Anson,New York Giants
Arthur,Irwin,New York Giants
John,McGraw,New York Giants
Horace,Fogel,New York Giants
Hughie,Jennings,New York Giants
Bill,Terry,New York Giants
Mel,Ott,New York Giants
Leo,Durocher,New York Giants
Bill,Rigney,New York Giants
Jim,Mutrie,New York Giants
Jim,Price,New York Giants
John,Day,New York Gothams
Fred,Hoey,New York Gothams
Harvey,Watkins,New York Gothams
Buck,Ewing,New York Gothams
Pat,Powers,New York Gothams
Cap,Anson,New York Gothams
Arthur,Irwin,New York Gothams
John,McGraw,New York Gothams
Horace,Fogel,New York Gothams
Hughie,Jennings,New York Gothams
Bill,Terry,New York Gothams
Mel,Ott,New York Gothams
Leo,Durocher,New York Gothams
Bill,Rigney,New York Gothams
Jim,Mutrie,New York Gothams
Jim,Price,New York Gothams
Clark,Griffith,New York Highlanders
George,Stallings,New York Highlanders
Miller,Huggins,New York Highlanders
Art,Fletcher,New York Highlanders
Bill,Donovan,New York Highlanders
Bob,Shawkey,New York Highlanders
Joe,McCarthy,New York Highlanders
Bucky,Harris,New York Highlanders
Johnny,Neun,New York Highlanders
Casey,Stengel,New York Highlanders
Ralph,Houk,New York Highlanders
Yogi,Berra,New York Highlanders
Johnny,Keane,New York Highlanders
Bill,Virdon,New York Highlanders
Dick,Howser,New York Highlanders
Bob,Lemon,New York Highlanders
Billy,Martin,New York Highlanders
Gene,Michael,New York Highlanders
Clyde,King,New York Highlanders
Lou,Piniella,New York Highlanders
Bucky,Dent,New York Highlanders
Stump,Merrill,New York Highlanders
Buck,Showalter,New York Highlanders
Dallas,Green,New York Highlanders
Joe,Torre,New York Highlanders
Joe,Girardi,New York Highlanders
Jim,Gifford,New York Metropolitans
Bob,Ferguson,New York Metropolitans
Jim,Mutrie,New York Metropolitans
Ollie,Caylor,New York Metropolitans
Casey,Stengel,New York Mets
Gil,Hodges,New York Mets
Yogi,Berra,New York Mets
Wes,Westrum,New York Mets
Salty,Parker,New York Mets
Joe,Frazier,New York Mets
Joe,Torre,New York Mets
Roy,McMillan,New York Mets
Davey,Johnson,New York Mets
Frank,Howard,New York Mets
George,Bamberger,New York Mets
Jeff,Torborg,New York Mets
Mike,Cubbage,New York Mets
Bud,Harrelson,New York Mets
Dallas,Green,New York Mets
Bobby,Valentine,New York Mets
Willie,Randolph,New York Mets
Art,Howe,New York Mets
Jerry,Manuel,New York Mets
Terry,Collins,New York Mets
Bill,Craver,New York Mutuals
Clark,Griffith,New York Yankees
George,Stallings,New York Yankees
