nameFirst,nameLast,tname
Miller,Huggins,New York Yankees
Art,Fletcher,New York Yankees
Bill,Donovan,New York Yankees
Bob,Shawkey,New York Yankees
Joe,McCarthy,New York Yankees
Bucky,Harris,New York Yankees
Johnny,Neun,New York Yankees
Casey,Stengel,New York Yankees
Ralph,Houk,New York Yankees
Yogi,Berra,New York Yankees
Johnny,Keane,New York Yankees
Bill,Virdon,New York Yankees
Dick,Howser,New York Yankees
Bob,Lemon,New York Yankees
Billy,Martin,New York Yankees
Gene,Michael,New York Yankees
Clyde,King,New York Yankees
Lou,Piniella,New York Yankees
Bucky,Dent,New York Yankees
Stump,Merrill,New York Yankees
Buck,Showalter,New York Yankees
Dallas,Green,New York Yankees
Joe,Torre,New York Yankees
Joe,Girardi,New York Yankees
Bill,Phillips,Newark Pepper
Dick,Williams,Oakland Athletics
Hank,Bauer,Oakland Athletics
John,McNamara,Oakland Athletics
Bob,Kennedy,Oakland Athletics
Chuck,Tanner,Oakland Athletics
Al,Dark,Oakland Athletics
Jim,Marshall,Oakland Athletics
Jack,McKeon,Oakland Athletics
Bobby,Winkles,Oakland Athletics
Steve,Boros,Oakland Athletics
Billy,Martin,Oakland Athletics
Jackie,Moore,Oakland Athletics
Jeff,Newman,Oakland Athletics
Tony,LaRussa,Oakland Athletics
Art,Howe,Oakland Athletics
Bob,Geren,Oakland Athletics
Ken,Macha,Oakland Athletics
Bob,Melvin,Oakland Athletics
Connie,Mack,Philadelphia Athletics
Earle,Mack,Philadelphia Athletics
Jimmy,Dykes,Philadelphia Athletics
Lew,Simmons,Philadelphia Athletics
Bill,Sharsig,Philadelphia Athletics
Frank,Bancroft,Philadelphia Athletics
Charlie,Mason,Philadelphia Athletics
Al,Wright,Philadelphia Athletics
Al,Reach,Philadelphia Blue Jays
Arthur,Irwin,Philadelphia Blue Jays
Bill,Shettsline,Philadelphia Blue Jays
Billy,Murray,Philadelphia Blue Jays
Pat,Moran,Philadelphia Blue Jays
Burt,Shotton,Philadelphia Blue Jays
Bill,Donovan,Philadelphia Blue Jays
Kaiser,Wilhelm,Philadelphia Blue Jays
Jack,Coombs,Philadelphia Blue Jays
Art,Fletcher,Philadelphia Blue Jays
Doc,Prothro,Philadelphia Blue Jays
Hans,Lobert,Philadelphia Blue Jays
Ben,Chapman,Philadelphia Blue Jays
Bucky,Harris,Philadelphia Blue Jays
Freddie,Fitzsimmons,Philadelphia Blue Jays
Dusty,Cooke,Philadelphia Blue Jays
Eddie,Sawyer,Philadelphia Blue Jays
Terry,Moore,Philadelphia Blue Jays
Steve,O'Neill,Philadelphia Blue Jays
Mayo,Smith,Philadelphia Blue Jays
Andy,Cohen,Philadelphia Blue Jays
Gene,Mauch,Philadelphia Blue Jays
George,Myatt,Philadelphia Blue Jays
Bob,Skinner,Philadelphia Blue Jays
Frank,Lucchesi,Philadelphia Blue Jays
Paul,Owens,Philadelphia Blue Jays
Danny,Ozark,Philadelphia Blue Jays
Pat,Corrales,Philadelphia Blue Jays
Dallas,Green,Philadelphia Blue Jays
John,Felske,Philadelphia Blue Jays
Lee,Elia,Philadelphia Blue Jays
Nick,Leyva,Philadelphia Blue Jays
Jim,Fregosi,Philadelphia Blue Jays
John,Vukovich,Philadelphia Blue Jays
Terry,Francona,Philadelphia Blue Jays
Larry,Bowa,Philadelphia Blue Jays
Charlie,Manuel,Philadelphia Blue Jays
Harry,Wright,Philadelphia Blue Jays
Gary,Varsho,Philadelphia Blue Jays
Ryne,Sandberg,Philadelphia Blue Jays
Pete,Mackanin,Philadelphia Blue Jays
Al,Reach,Philadelphia Phillies
Arthur,Irwin,Philadelphia Phillies
Bill,Shettsline,Philadelphia Phillies
Billy,Murray,Philadelphia Phillies
Pat,Moran,Philadelphia Phillies
Burt,Shotton,Philadelphia Phillies
Bill,Donovan,Philadelphia Phillies
Kaiser,Wilhelm,Philadelphia Phillies
Jack,Coombs,Philadelphia Phillies
Art,Fletcher,Philadelphia Phillies
Doc,Prothro,Philadelphia Phillies
Hans,Lobert,Philadelphia Phillies
Ben,Chapman,Philadelphia Phillies
Bucky,Harris,Philadelphia Phillies
Freddie,Fitzsimmons,Philadelphia Phillies
Dusty,Cooke,Philadelphia Phillies
Eddie,Sawyer,Philadelphia Phillies
Terry,Moore,Philadelphia Phillies
Steve,O'Neill,Philadelphia Phillies
Mayo,Smith,Philadelphia Phillies
Andy,Cohen,Philadelphia Phillies
Gene,Mauch,Philadelphia Phillies
George,Myatt,Philadelphia Phillies
Bob,Skinner,Philadelphia Phillies
Frank,Lucchesi,Philadelphia Phillies
Paul,Owens,Philadelphia Phillies
Danny,Ozark,Philadelphia Phillies
Pat,Corrales,Philadelphia Phillies
Dallas,Green,Philadelphia Phillies
John,Felske,Philadelphia Phillies
Lee,Elia,Philadelphia Phillies
Nick,Leyva,Philadelphia Phillies
Jim,Fregosi,Philadelphia Phillies
John,Vukovich,Philadelphia Phillies
Terry,Francona,Philadelphia Phillies
Larry,Bowa,Philadelphia Phillies
Charlie,Manuel,Philadelphia Phillies
Harry,Wright,Philadelphia Phillies
Gary,Varsho,Philadelphia Phillies
Pete,Mackanin,Philadelphia Phillies
Ryne,Sandberg,Philadelphia Phillies
Al,Reach,Philadelphia Quakers
Arthur,Irwin,Philadelphia Quakers
Bill,Shettsline,Philadelphia Quakers
Billy,Murray,Philadelphia Quakers
Pat,Moran,Philadelphia Quakers
Burt,Shotton,Philadelphia Quakers
Bill,Donovan,Philadelphia Quakers
Kaiser,Wilhelm,Philadelphia Quakers
Jack,Coombs,Philadelphia Quakers
Art,Fletcher,Philadelphia Quakers
Doc,Prothro,Philadelphia Quakers
Hans,Lobert,Philadelphia Quakers
Bucky,Harris,Philadelphia Quakers
Freddie,Fitzsimmons,Philadelphia Quakers
Dusty,Cooke,Philadelphia Quakers
Eddie,Sawyer,Philadelphia Quakers
Ben,Chapman,Philadelphia Quakers
Terry,Moore,Philadelphia Quakers
Steve,O'Neill,Philadelphia Quakers
Mayo,Smith,Philadelphia Quakers
Andy,Cohen,Philadelphia Quakers
Gene,Mauch,Philadelphia Quakers
George,Myatt,Philadelphia Quakers
Bob,Skinner,Philadelphia Quakers
Frank,Lucchesi,Philadelphia Quakers
Paul,Owens,Philadelphia Quakers
Danny,Ozark,Philadelphia Quakers
Pat,Corrales,Philadelphia Quakers
Dallas,Green,Philadelphia Quakers
John,Felske,Philadelphia Quakers
Nick,Leyva,Philadelphia Quakers
Jim,Fregosi,Philadelphia Quakers
John,Vukovich,Philadelphia Quakers
Lee,Elia,Philadelphia Quakers
Terry,Francona,Philadelphia Quakers
Larry,Bowa,Philadelphia Quakers
Charlie,Manuel,Philadelphia Quakers
Harry,Wright,Philadelphia Quakers
Gary,Varsho,Philadelphia Quakers
Ryne,Sandberg,Philadelphia Quakers
Pete,Mackanin,Philadelphia Quakers
Bill,McGunnigle,Pittsburg Alleghenys
Al,Buckenberger,Pittsburg Alleghenys
Bill,Watkins,Pittsburg Alleghenys
Fred,Clarke,Pittsburg Alleghenys
Jimmy,Callahan,Pittsburg Alleghenys
Bill,McKechnie,Pittsburg Alleghenys
George,Gibson,Pittsburg Alleghenys
Donie,Bush,Pittsburg Alleghenys
Hugo,Bezdek,Pittsburg Alleghenys
Frankie,Frisch,Pittsburg Alleghenys
Jewel,Ens,Pittsburg Alleghenys
Pie,Traynor,Pittsburg Alleghenys
Bill,Burwell,Pittsburg Alleghenys
Spud,Davis,Pittsburg Alleghenys
Billy,Meyer,Pittsburg Alleghenys
Bobby,Bragan,Pittsburg Alleghenys
Danny,Murtaugh,Pittsburg Alleghenys
Fred,Haney,Pittsburg Alleghenys
Larry,Shepard,Pittsburg Alleghenys
Harry,Walker,Pittsburg Alleghenys
Alex,Grammas,Pittsburg Alleghenys
Chuck,Tanner,Pittsburg Alleghenys
Bill,Virdon,Pittsburg Alleghenys
Jim,Leyland,Pittsburg Alleghenys
Gene,Lamont,Pittsburg Alleghenys
Lloyd,McClendon,Pittsburg Alleghenys
Pete,Mackanin,Pittsburg Alleghenys
Al,Pratt,Pittsburg Alleghenys
Ormond,Butler,Pittsburg Alleghenys
John,Russell,Pittsburg Alleghenys
Jim,Tracy,Pittsburg Alleghenys
Denny,McKnight,Pittsburg Alleghenys
Horace,Phillips,Pittsburg Alleghenys
Clint,Hurdle,Pittsburg Alleghenys
Bill,McGunnigle,Pittsburgh Pirates
Al,Buckenberger,Pittsburgh Pirates
Bill,Watkins,Pittsburgh Pirates
Fred,Clarke,Pittsburgh Pirates
Hugo,Bezdek,Pittsburgh Pirates
Jimmy,Callahan,Pittsburgh Pirates
Bill,McKechnie,Pittsburgh Pirates
George,Gibson,Pittsburgh Pirates
Donie,Bush,Pittsburgh Pirates
Frankie,Frisch,Pittsburgh Pirates
Jewel,Ens,Pittsburgh Pirates
Pie,Traynor,Pittsburgh Pirates
Bill,Burwell,Pittsburgh Pirates
Spud,Davis,Pittsburgh Pirates
Billy,Meyer,Pittsburgh Pirates
Fred,Haney,Pittsburgh Pirates
Bobby,Bragan,Pittsburgh Pirates
Danny,Murtaugh,Pittsburgh Pirates
Larry,Shepard,Pittsburgh Pirates
Harry,Walker,Pittsburgh Pirates
Alex,Grammas,Pittsburgh Pirates
Chuck,Tanner,Pittsburgh Pirates
Bill,Virdon,Pittsburgh Pirates
Jim,Leyland,Pittsburgh Pirates
Gene,Lamont,Pittsburgh Pirates
Lloyd,McClendon,Pittsburgh Pirates
Pete,Mackanin,Pittsburgh Pirates
John,Russell,Pittsburgh Pirates
Jim,Tracy,Pittsburgh Pirates
Horace,Phillips,Pittsburgh Pirates
Clint,Hurdle,Pittsburgh Pirates
Doc,Gessler,Pittsburgh Rebels
Harry,Wright,Providence Grays
Frank,Bancroft,Providence Grays
Felix,Moses,Richmond Virginians
Pat,Powers,Rochester Broncos
Preston,Gomez,San Diego Padres
Bob,Skinner,San Diego Padres
Al,Dark,San Diego Padres
John,McNamara,San Diego Padres
Don,Zimmer,San Diego Padres
Roger,Craig,San Diego Padres
Dick,Williams,San Diego Padres
Frank,Howard,San Diego Padres
Jerry,Coleman,San Diego Padres
Jim,Riggleman,San Diego Padres
Larry,Bowa,San Diego Padres
Steve,Boros,San Diego Padres
Greg,Riddoch,San Diego Padres
Jack,McKeon,San Diego Padres
Bruce,Bochy,San Diego Padres
Buddy,Black,San Diego Padres
Dave,Roberts,San Diego Padres
Pat,Murphy,San Diego Padres
Andy,Green,San Diego Padres
Bill,Rigney,San Francisco Giants
Tom,Sheehan,San Francisco Giants
Al,Dark,San Francisco Giants
Charlie,Fox,San Francisco Giants
Herman,Franks,San Francisco Giants
Clyde,King,San Francisco Giants
Joe,Altobelli,San Francisco Giants
Wes,Westrum,San Francisco Giants
Danny,Ozark,San Francisco Giants
Frank,Robinson,San Francisco Giants
Dave,Bristol,San Francisco Giants
Jim,Davenport,San Francisco Giants
Roger,Craig,San Francisco Giants
Dusty,Baker,San Francisco Giants
Bruce,Bochy,San Francisco Giants
Felipe,Alou,San Francisco Giants
Darrell,Johnson,Seattle Mariners
Dick,Williams,Seattle Mariners
Rene,Lachemann,Seattle Mariners
Del,Crandall,Seattle Mariners
Maury,Wills,Seattle Mariners
Chuck,Cottier,Seattle Mariners
Marty,Martinez,Seattle Mariners
Jim,Lefebvre,Seattle Mariners
Lou,Piniella,Seattle Mariners
Jim,Snyder,Seattle Mariners
Bill,Plummer,Seattle Mariners
Daren,Brown,Seattle Mariners
Jim,Riggleman,Seattle Mariners
Don,Wakamatsu,Seattle Mariners
John,McLaren,Seattle Mariners
Bob,Melvin,Seattle Mariners
Mike,Hargrove,Seattle Mariners
Scott,Servais,Seattle Mariners
Lloyd,McClendon,Seattle Mariners
Eric,Wedge,Seattle Mariners
Joe,Schultz,Seattle Pilots
Jimmy,Williams,St. Louis Brown Stockings
Ted,Sullivan,St. Louis Brown Stockings
Mase,Graffen,St. Louis Brown Stockings
George,McManus,St. Louis Brown Stockings
Bill,Watkins,St. Louis Browns
Doggie,Miller,St. Louis Browns
Hugh,Nicol,St. Louis Browns
Al,Buckenberger,St. Louis Browns
Louie,Heilbroner,St. Louis Browns
Chris,Von Der Ahe,St. Louis Browns
Lou,Phelan,St. Louis Browns
Harry,Diddlebock,St. Louis Browns
Tim,Hurst,St. Louis Browns
Branch,Rickey,St. Louis Browns
Fielder,Jones,St. Louis Browns
Jimmy,McAleer,St. Louis Browns
Stan,Robison,St. Louis Browns
John,McCloskey,St. Louis Browns
Miller,Huggins,St. Louis Browns
Bill,McKechnie,St. Louis Browns
Jimmy,Burke,St. Louis Browns
Jack,Hendricks,St. Louis Browns
Dan,Howley,St. Louis Browns
Lee,Fohl,St. Louis Browns
Allan,Sothoron,St. Louis Browns
Mike,Gonzalez,St. Louis Browns
Bill,Killefer,St. Louis Browns
Fred,Haney,St. Louis Browns
Ray,Blades,St. Louis Browns
Billy,Southworth,St. Louis Browns
Ski,Melillo,St. Louis Browns
Gabby,Street,St. Louis Browns
Frankie,Frisch,St. Louis Browns
Eddie,Dyer,St. Louis Browns
Muddy,Ruel,St. Louis Browns
Luke,Sewell,St. Louis Browns
Zack,Taylor,St. Louis Browns
Rogers,Hornsby,St. Louis Browns
Fred,Hutchinson,St. Louis Browns
Stan,Hack,St. Louis Browns
Eddie,Stanky,St. Louis Browns
Marty,Marion,St. Louis Browns
Solly,Hemus,St. Louis Browns
Johnny,Keane,St. Louis Browns
Red,Schoendienst,St. Louis Browns
Vern,Rapp,St. Louis Browns
Jack,Krol,St. Louis Browns
Ken,Boyer,St. Louis Browns
Whitey,Herzog,St. Louis Browns
Joe,Torre,St. Louis Browns
Mike,Jorgensen,St. Louis Browns
Tony,LaRussa,St. Louis Browns
Jimmy,Williams,St. Louis Browns
Ted,Sullivan,St. Louis Browns
Mike,Matheny,St. Louis Browns
Tim,Hurst,St. Louis Cardinals
Bill,Watkins,St. Louis Cardinals
Doggie,Miller,St. Louis Cardinals
Hugh,Nicol,St. Louis Cardinals
Al,Buckenberger,St. Louis Cardinals
Chris,Von Der Ahe,St. Louis Cardinals
Lou,Phelan,St. Louis Cardinals
Harry,Diddlebock,St. Louis Cardinals
Louie,Heilbroner,St. Louis Cardinals
Stan,Robison,St. Louis Cardinals
John,McCloskey,St. Louis Cardinals
Miller,Huggins,St. Louis Cardinals
Bill,McKechnie,St. Louis Cardinals
Jack,Hendricks,St. Louis Cardinals
Branch,Rickey,St. Louis Cardinals
Frankie,Frisch,St. Louis Cardinals
Mike,Gonzalez,St. Louis Cardinals
Ray,Blades,St. Louis Cardinals
Gabby,Street,St. Louis Cardinals
Eddie,Dyer,St. Louis Cardinals
Billy,Southworth,St. Louis Cardinals
Marty,Marion,St. Louis Cardinals
Fred,Hutchinson,St. Louis Cardinals
Stan,Hack,St. Louis Cardinals
Eddie,Stanky,St. Louis Cardinals
Solly,Hemus,St. Louis Cardinals
Johnny,Keane,St. Louis Cardinals
Red,Schoendienst,St. Louis Cardinals
Vern,Rapp,St. Louis Cardinals
Jack,Krol,St. Louis Cardinals
Ken,Boyer,St. Louis Cardinals
Whitey,Herzog,St. Louis Cardinals
Joe,Torre,St. Louis Cardinals
Mike,Jorgensen,St. Louis Cardinals
Tony,LaRussa,St. Louis Cardinals
Mike,Matheny,St. Louis Cardinals
Gus,Schmelz,St. Louis Maroons
Ted,Sullivan,St. Louis Maroons
Bill,Watkins,St. Louis Perfectos
Doggie,Miller,St. Louis Perfectos
Hugh,Nicol,St. Louis Perfectos
Al,Buckenberger,St. Louis Perfectos
Louie,Heilbroner,St. Louis Perfectos
Chris,Von Der Ahe,St. Louis Perfectos
Lou,Phelan,St. Louis Perfectos
Harry,Diddlebock,St. Louis Perfectos
Tim,Hurst,St. Louis Perfectos
Stan,Robison,St. Louis Perfectos
John,McCloskey,St. Louis Perfectos
Miller,Huggins,St. Louis Perfectos
Bill,McKechnie,St. Louis Perfectos
Jack,Hendricks,St. Louis Perfectos
Branch,Rickey,St. Louis Perfectos
Mike,Gonzalez,St. Louis Perfectos
Ray,Blades,St. Louis Perfectos
Billy,Southworth,St. Louis Perfectos
Gabby,Street,St. Louis Perfectos
Frankie,Frisch,St. Louis Perfectos
Eddie,Dyer,St. Louis Perfectos
Marty,Marion,St. Louis Perfectos
Fred,Hutchinson,St. Louis Perfectos
Stan,Hack,St. Louis Perfectos
Eddie,Stanky,St. Louis Perfectos
Solly,Hemus,St. Louis Perfectos
Johnny,Keane,St. Louis Perfectos
Red,Schoendienst,St. Louis Perfectos
Vern,Rapp,St. Louis Perfectos
Jack,Krol,St. Louis Perfectos
Ken,Boyer,St. Louis Perfectos
Whitey,Herzog,St. Louis Perfectos
Joe,Torre,St. Louis Perfectos
Mike,Jorgensen,St. Louis Perfectos
Tony,LaRussa,St. Louis Perfectos
Mike,Matheny,St. Louis Perfectos
Andrew,Thompson,St. Paul White Caps
George,Frazer,Syracuse Stars
Wally,Fessenden,Syracuse Stars
Hal,McRae,Tampa Bay Devil Rays
Larry,Rothschild,Tampa Bay Devil Rays
Joe,Maddon,Tampa Bay Devil Rays
Lou,Piniella,Tampa Bay Devil Rays
Kevin,Cash,Tampa Bay Devil Rays
Hal,McRae,Tampa Bay Rays
Larry,Rothschild,Tampa Bay Rays
Lou,Piniella,Tampa Bay Rays
Joe,Maddon,Tampa Bay Rays
Kevin,Cash,Tampa Bay Rays
Ted,Williams,Texas Rangers
Pat,Corrales,Texas Rangers
Frank,Lucchesi,Texas Rangers
Eddie,Stanky,Texas Rangers
Whitey,Herzog,Texas Rangers
Connie,Ryan,Texas Rangers
Del,Wilber,Texas Rangers
Billy,Hunter,Texas Rangers
Billy,Martin,Texas Rangers
Bobby,Valentine,Texas Rangers
Don,Zimmer,Texas Rangers
Doug,Rader,Texas Rangers
Darrell,Johnson,Texas Rangers
Kevin,Kennedy,Texas Rangers
Toby,Harrah,Texas Rangers
Jerry,Narron,Texas Rangers
Johnny,Oates,Texas Rangers
Buck,Showalter,Texas Rangers
Ron,Washington,Texas Rangers
Tim,Bogar,Texas Rangers
Jeff,Banister,Texas Rangers
Charlie,Morton,Toledo Maumees
Roy,Hartsfield,Toronto Blue Jays
Jimy,Williams,Toronto Blue Jays
Bobby,Cox,Toronto Blue Jays
Bobby,Mattick,Toronto Blue Jays
Gene,Tenace,Toronto Blue Jays
Cito,Gaston,Toronto Blue Jays
Carlos,Tosca,Toronto Blue Jays
Buck,Martinez,Toronto Blue Jays
Tim,Johnson,Toronto Blue Jays
Jim,Fregosi,Toronto Blue Jays
Mel,Queen,Toronto Blue Jays
John,Gibbons,Toronto Blue Jays
John,Farrell,Toronto Blue Jays
Horace,Phillips,Troy Trojans
Nick,Young,Washington Blue Legs
Gus,Schmelz,Washington Nationals
Billy,Barnie,Washington Nationals
Arthur,Irwin,Washington Nationals
Walter,Hewett,Washington Nationals
Holly,Hollingshead,Washington Nationals
Ted,Sullivan,Washington Nationals
John,Bickerton,Washington Nationals
Manny,Acta,Washington Nationals
John,Gaffney,Washington Nationals
Frank,Robinson,Washington Nationals
Mike,Scanlon,Washington Nationals
Jim,Riggleman,Washington Nationals
Dusty,Baker,Washington Nationals
Matt,Williams,Washington Nationals
John,McLaren,Washington Nationals
Davey,Johnson,Washington Nationals
Nick,Young,Washington Olympics
Gus,Schmelz,Washington Senators
Billy,Barnie,Washington Senators
Arthur,Irwin,Washington Senators
Joe,Cantillon,Washington Senators
Tom,Loftus,Washington Senators
Clark,Griffith,Washington Senators
Jim,Manning,Washington Senators
Jimmy,McAleer,Washington Senators
Walter,Johnson,Washington Senators
George,McBride,Washington Senators
Bucky,Harris,Washington Senators
Joe,Kuhel,Washington Senators
Ossie,Bluege,Washington Senators
Cookie,Lavagetto,Washington Senators
Chuck,Dressen,Washington Senators
Mickey,Vernon,Washington Senators
Eddie,Yost,Washington Senators
Gil,Hodges,Washington Senators
Jim,Lemon,Washington Senators
Ted,Williams,Washington Senators
Manny,Acta,Washington Senators
Frank,Robinson,Washington Senators
Jim,Riggleman,Washington Senators
Dusty,Baker,Washington Senators
Matt,Williams,Washington Senators
John,McLaren,Washington Senators
Davey,Johnson,Washington Senators
Sam,Trott,Washington Statesmen
Joe,Simmons,Wilmington Quicksteps
Frank,Bancroft,Worcester Ruby Legs
Freeman,Brown,Worcester Ruby Legs
Jack,Chapman,Worcester Ruby Legs
